"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_1stconfig_SW_90%discoverers_100nodes_10%attackers"
"01/11/2018 11:39:53:914 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"0.8910891089108911","0.8811881188118812","0.8910891089108911","0.7821782178217822","0.8613861386138614","0.8811881188118812","0.8712871287128713","0.8613861386138614","0.9108910891089109","0.8118811881188119"
,"0.8910891089108911","0.6138613861386139","0.8712871287128713","0.8316831683168316","0.9207920792079208","0.8316831683168316","0.8712871287128713","0.9108910891089109","0.8415841584158416","0.9108910891089109"
,"0.8316831683168316","0.900990099009901","0.8415841584158416","0.9108910891089109","0.900990099009901","0.8415841584158416","0.8811881188118812","0.8712871287128713","0.8118811881188119","0.9306930693069307"
,"0.9207920792079208","0.8118811881188119","0.8118811881188119","0.8811881188118812","0.900990099009901","0.8811881188118812","0.6732673267326733","0.8811881188118812","0.8811881188118812","0.9207920792079208"
,"0.8712871287128713","0.8910891089108911","0.8811881188118812","0.8910891089108911","0.7623762376237624","0.8910891089108911","0.8811881188118812","0.8811881188118812","0.900990099009901","0.693069306930693"
,"0.900990099009901","0.8910891089108911","0.8910891089108911","0.8910891089108911","0.8316831683168316","0.8811881188118812","0.900990099009901","0.8118811881188119","0.8217821782178217","0.8811881188118812"
,"0.8910891089108911","0.8415841584158416","0.900990099009901","0.8613861386138614","0.8118811881188119","0.8712871287128713","0.8811881188118812","0.8910891089108911","0.900990099009901","0.8910891089108911"
,"0.8613861386138614","0.8712871287128713","0.900990099009901","0.8118811881188119","0.8910891089108911","0.8514851485148515","0.900990099009901","0.8415841584158416","0.9108910891089109","0.9108910891089109"
,"0.801980198019802","0.8811881188118812","0.8910891089108911","0.8514851485148515","0.7920792079207921","0.9207920792079208","0.8712871287128713","0.900990099009901","0.8217821782178217","0.8613861386138614"
,"0.8811881188118812","0.8217821782178217","0.8712871287128713","0.8712871287128713","0.8910891089108911","0.900990099009901","0.8316831683168316","0.8217821782178217","0.9108910891089109","0.8811881188118812"
,"0.8316831683168316","0.8217821782178217","0.8910891089108911","0.8910891089108911","0.8712871287128713","0.8217821782178217","0.8910891089108911","0.801980198019802","0.9108910891089109","0.8316831683168316"
,"0.8316831683168316","0.801980198019802","0.8910891089108911","0.8514851485148515","0.900990099009901","0.9108910891089109","0.900990099009901","0.8712871287128713","0.900990099009901","0.8811881188118812"
,"0.7821782178217822","0.900990099009901","0.7920792079207921","0.8613861386138614","0.9108910891089109","0.900990099009901","0.8415841584158416","0.900990099009901","0.8910891089108911","0.9207920792079208"
,"0.8910891089108911","0.801980198019802","0.7821782178217822","0.6831683168316832","0.900990099009901","0.6039603960396039","0.801980198019802","0.8910891089108911","0.8910891089108911","0.8712871287128713"
,"0.7722772277227723","0.8811881188118812","0.900990099009901","0.8514851485148515","0.8316831683168316","0.9207920792079208","0.8910891089108911","0.900990099009901","0.8811881188118812","0.8811881188118812"
,"0.3564356435643564","0.8316831683168316","0.8613861386138614","0.6534653465346535","0.8613861386138614","0.8910891089108911","0.8118811881188119","0.8514851485148515","0.8811881188118812","0.900990099009901"
,"0.8514851485148515","0.8811881188118812","0.8910891089108911","0.9108910891089109","0.9108910891089109","0.8316831683168316","0.8811881188118812","0.8118811881188119","0.8910891089108911","0.8811881188118812"
,"0.8910891089108911","0.900990099009901","0.900990099009901","0.8217821782178217","0.8811881188118812","0.8910891089108911","0.7623762376237624","0.801980198019802","0.8514851485148515","0.8415841584158416"
,"0.8613861386138614","0.8415841584158416","0.8910891089108911","0.8316831683168316","0.9207920792079208","0.8514851485148515","0.6633663366336634","0.8910891089108911","0.594059405940594","0.801980198019802"
,"0.5544554455445545","0.8910891089108911","0.8613861386138614","0.8514851485148515","0.8811881188118812","0.8415841584158416","0.8613861386138614","0.8910891089108911","0.9207920792079208","0.900990099009901"
,"0.45544554455445546","0.8712871287128713","0.8613861386138614","0.7425742574257426","0.8910891089108911","0.8217821782178217","0.8118811881188119","0.8811881188118812","0.8910891089108911","0.900990099009901"
,"0.8316831683168316","0.8316831683168316","0.8811881188118812","0.8910891089108911","0.8910891089108911","0.9108910891089109","0.900990099009901","0.9108910891089109","0.8910891089108911","0.900990099009901"
,"0.8415841584158416","0.9108910891089109","0.9108910891089109","0.8910891089108911","0.900990099009901","0.7722772277227723","0.8118811881188119","0.7623762376237624","0.8712871287128713","0.8613861386138614"
,"0.8910891089108911","0.900990099009901","0.8712871287128713","0.8712871287128713","0.8217821782178217","0.8712871287128713","0.8811881188118812","0.8910891089108911","0.900990099009901","0.8910891089108911"
,"0.8613861386138614","0.7920792079207921","0.8811881188118812","0.8415841584158416","0.3465346534653465","0.900990099009901","0.900990099009901","0.9108910891089109","0.8613861386138614","0.900990099009901"
,"0.8415841584158416","0.9108910891089109","0.8217821782178217","0.900990099009901","0.8910891089108911","0.7524752475247525","0.8712871287128713","0.8613861386138614","0.900990099009901","0.8514851485148515"
,"0.8514851485148515","0.8910891089108911","0.7920792079207921","0.9108910891089109","0.8514851485148515","0.8316831683168316","0.8217821782178217","0.8316831683168316","0.8712871287128713","0.9108910891089109"
,"0.8316831683168316","0.45544554455445546","0.8910891089108911","0.8811881188118812","0.7920792079207921","0.900990099009901","0.801980198019802","0.900990099009901","0.8910891089108911","0.6732673267326733"
,"0.9207920792079208","0.8118811881188119","0.8613861386138614","0.9108910891089109","0.8712871287128713","0.8811881188118812","0.9207920792079208","0.900990099009901","0.8712871287128713","0.8910891089108911"
,"0.8811881188118812","0.900990099009901","0.8811881188118812","0.8217821782178217","0.5544554455445545","0.900990099009901","0.8217821782178217","0.8316831683168316","0.8811881188118812","0.7524752475247525"
,"0.8910891089108911","0.8910891089108911","0.7524752475247525","0.8910891089108911","0.8811881188118812","0.8316831683168316","0.8415841584158416","0.9108910891089109","0.8613861386138614","0.8811881188118812"
,"0.8118811881188119","0.8514851485148515","0.8613861386138614","0.8613861386138614","0.900990099009901","0.8118811881188119","0.900990099009901","0.8415841584158416","0.8514851485148515","0.693069306930693"
,"0.8910891089108911","0.8910891089108911","0.900990099009901","0.8712871287128713","0.8415841584158416","0.900990099009901","0.900990099009901","0.900990099009901","0.900990099009901","0.33663366336633666"
,"0.900990099009901","0.8910891089108911","0.8910891089108911","0.7128712871287128","0.801980198019802","0.8811881188118812","0.8712871287128713","0.8910891089108911","0.8613861386138614","0.43564356435643564"
,"0.8613861386138614","0.900990099009901","0.8811881188118812","0.8811881188118812","0.900990099009901","0.8712871287128713","0.8415841584158416","0.801980198019802","0.8613861386138614","0.8910891089108911"
,"0.900990099009901","0.8910891089108911","0.9108910891089109","0.8811881188118812","0.8811881188118812","0.900990099009901","0.8712871287128713","0.9207920792079208","0.5643564356435643","0.8910891089108911"
,"0.8217821782178217","0.900990099009901","0.900990099009901","0.8217821782178217","0.8910891089108911","0.8217821782178217","0.5742574257425742","0.8514851485148515","0.8712871287128713","0.7029702970297029"
,"0.7722772277227723","0.8712871287128713","0.900990099009901","0.8910891089108911","0.7722772277227723","0.8910891089108911","0.9108910891089109","0.8316831683168316","0.8613861386138614","0.8910891089108911"
,"0.8217821782178217","0.8613861386138614","0.900990099009901","0.8811881188118812","0.8811881188118812","0.6732673267326733","0.8217821782178217","0.8613861386138614","0.43564356435643564","0.8613861386138614"
,"0.8415841584158416","0.8811881188118812","0.8613861386138614","0.8712871287128713","0.8712871287128713","0.8712871287128713","0.8415841584158416","0.8316831683168316","0.8613861386138614","0.900990099009901"
,"0.8910891089108911","0.9207920792079208","0.8118811881188119","0.8712871287128713","0.8910891089108911","0.5742574257425742","0.8910891089108911","0.4752475247524752","0.8811881188118812","0.8811881188118812"
,"0.900990099009901","0.8613861386138614","0.8811881188118812","0.900990099009901","0.900990099009901","0.7623762376237624","0.8514851485148515","0.8316831683168316","0.900990099009901","0.8613861386138614"
,"0.8712871287128713","0.8613861386138614","0.8316831683168316","0.8712871287128713","0.900990099009901","0.6633663366336634","0.8217821782178217","0.8613861386138614","0.8811881188118812","0.8613861386138614"
,"0.32673267326732675","0.900990099009901","0.8613861386138614","0.19801980198019803","0.8118811881188119","0.900990099009901","0.8613861386138614","0.8811881188118812","0.8811881188118812","0.8316831683168316"
,"0.8316831683168316","0.8415841584158416","0.8910891089108911","0.8712871287128713","0.8712871287128713","0.7722772277227723","0.8415841584158416","0.8712871287128713","0.900990099009901","0.9207920792079208"
,"0.8712871287128713","0.8910891089108911","0.8712871287128713","0.8514851485148515","0.8514851485148515","0.8910891089108911","0.8712871287128713","0.8910891089108911","0.8910891089108911","0.9108910891089109"
,"0.8712871287128713","0.900990099009901","0.801980198019802","0.9108910891089109","0.8910891089108911","0.8811881188118812","0.8613861386138614","0.8811881188118812","0.9108910891089109","0.900990099009901"
,"0.8910891089108911","0.8910891089108911","0.8613861386138614","0.43564356435643564","0.8811881188118812","0.900990099009901","0.5643564356435643","0.8415841584158416","0.8316831683168316","0.8217821782178217"
,"0.8811881188118812","0.9108910891089109","0.900990099009901","0.8811881188118812","0.8910891089108911","0.8514851485148515","0.9108910891089109","0.900990099009901","0.9108910891089109","0.8514851485148515"
,"0.900990099009901","0.801980198019802","0.8217821782178217","0.8910891089108911","0.8811881188118812","0.9108910891089109","0.8316831683168316","0.5544554455445545","0.8613861386138614","0.8613861386138614"
,"0.8415841584158416","0.8118811881188119","0.801980198019802","0.8613861386138614","0.9108910891089109","0.8910891089108911","0.8712871287128713","0.8316831683168316","0.8811881188118812","0.8613861386138614"
,"0.8712871287128713","0.8712871287128713","0.8811881188118812","0.8910891089108911","0.8316831683168316","0.8811881188118812","0.7128712871287128","0.5445544554455446","0.8712871287128713","0.8415841584158416"
,"0.8811881188118812","0.5445544554455446","0.8316831683168316","0.43564356435643564","0.8811881188118812","0.8910891089108911","0.8910891089108911","0.900990099009901","0.8811881188118812","0.8712871287128713"
,"0.900990099009901","0.8613861386138614","0.8811881188118812","0.900990099009901","0.8811881188118812","0.8910891089108911","0.900990099009901","0.8910891089108911","0.8217821782178217","0.8811881188118812"
,"0.900990099009901","0.7425742574257426","0.900990099009901","0.900990099009901","0.8415841584158416","0.8811881188118812","0.5643564356435643","0.8217821782178217","0.9108910891089109","0.7326732673267327"
,"0.9108910891089109","0.8910891089108911","0.8910891089108911","0.8811881188118812","0.45544554455445546","0.8514851485148515","0.594059405940594","0.8613861386138614","0.8415841584158416","0.8910891089108911"
,"0.8712871287128713","0.8910891089108911","0.8613861386138614","0.900990099009901","0.8811881188118812","0.8613861386138614","0.8613861386138614","0.8316831683168316","0.8613861386138614","0.900990099009901"
,"0.8613861386138614","0.8712871287128713","0.8910891089108911","0.8316831683168316","0.900990099009901","0.900990099009901","0.900990099009901","0.8712871287128713","0.8910891089108911","0.8811881188118812"
,"0.7920792079207921","0.8910891089108911","0.8613861386138614","0.8415841584158416","0.8316831683168316","0.8910891089108911","0.8118811881188119","0.8712871287128713","0.900990099009901","0.6534653465346535"
,"0.8613861386138614","0.8811881188118812","0.8217821782178217","0.900990099009901","0.8811881188118812","0.8910891089108911","0.8811881188118812","0.8415841584158416","0.8910891089108911","0.8910891089108911"
,"0.8415841584158416","0.8613861386138614","0.8910891089108911","0.5445544554455446","0.8613861386138614","0.8910891089108911","0.7920792079207921","0.8811881188118812","0.8514851485148515","0.8811881188118812"
,"0.7920792079207921","0.8910891089108911","0.8118811881188119","0.9207920792079208","0.8712871287128713","0.8811881188118812","0.8712871287128713","0.8217821782178217","0.8910891089108911","0.8415841584158416"
,"0.8118811881188119","0.8613861386138614","0.8811881188118812","0.9108910891089109","0.900990099009901","0.8217821782178217","0.9108910891089109","0.900990099009901","0.594059405940594","0.8316831683168316"
,"0.31683168316831684","0.8118811881188119","0.8712871287128713","0.8118811881188119","0.8910891089108911","0.5643564356435643","0.8811881188118812","0.8910891089108911","0.9108910891089109","0.8415841584158416"
